,temperature
0,6.886184615384614
1,12.690897435897426
2,16.730500000000003
3,3.739948717948718
4,-1.707307692307694
5,6.5110485829959535
6,6.059809716599187
7,5.60857085020243
8,5.157331983805666
9,4.706093117408907
10,4.254854251012147
11,3.8036153846153837
12,3.352376518218623
13,2.901137651821864
14,2.4498987854251
15,1.9986599190283398
16,1.5474210526315801
17,1.0961821862348167
18,0.6449433198380566
19,0.1937044534412947
20,-0.25753441295546864
21,-0.7087732793522276
22,-1.1600121457489867
23,-1.6112510121457497
24,0.470128205128207
25,12.545153846153857
26,18.631589743589732
27,2.8313076923076896
28,-0.9020512820512833
29,12.302999999999992
30,17.8766923076923
31,4.727576923076922
32,-0.5848461538461515
33,7.181679487179487
34,8.07794871794872
35,4.845102564102564
36,0.14285714285714324
37,13.546738095238107
38,18.429023809523834
39,4.138666666666657
40,-1.1826904761904766
41,13.748928571428578
42,18.07661904761903
43,5.792130952380954
44,-1.69188888888889
45,14.432777777777767
46,17.568533333333335
47,4.691333333333335
48,2.2107444444444426
49,14.1595
50,18.592755555555566
51,3.5356888888888864
52,-0.13991111111111096
53,14.499822222222209
54,19.87373333333333
55,3.1825333333333368
56,-1.587955555555557
57,12.542288888888876
58,17.085722222222234
59,3.6484444444444457
60,1.5168888888888867
61,12.548800000000009
62,18.6200888888889
63,3.1409555555555664
64,-1.44648888888889
65,12.561933333333334
66,18.16444444444443
67,4.456444444444447
68,0.2997723991507432
69,13.427342108987974
70,18.7193340410474
71,2.7636815286624192
72,0.5294401273885336
73,12.782576503892427
74,16.760812880396333
75,3.41611592356688
76,-0.7581072186836527
77,11.7691560509554
78,17.4825651539278
79,4.5153180069002135
80,1.93600835987261
81,11.783250796178365
82,16.75020156581743
83,6.022444002123144
84,1.7140406050955408
85,12.273783041401286
86,17.101962977707
87,5.078497080679406
88,0.2333020169851371
89,12.878940286624195
90,17.8299327229299
91,5.466529325902336
92,0.2202925955414005
93,11.459107948513774
94,17.774048301486232
95,5.487144904458599
96,-1.2479668259023355
97,11.451525610403417
98,17.0411222133758
99,4.939760483014863
100,0.8366904193205943
101,12.998432855626326
102,17.548362791932036
103,3.3054177282377926
104,-0.21456900212314234
105,12.10317343418257
106,16.909186703821668
107,5.735220806794056
108,-0.26407842356688005
109,11.878893179405546
110,17.587927282377933
111,5.509044718683651
112,-0.09285867834394956
113,12.036675424628456
114,17.6873136942675
115,7.209910297239904
116,-0.1553680997876866
117,13.010936836518033
118,17.894845939490434
119,5.90133837579619
120,0.8666666666666666
121,15.546677083333334
122,19.5004375
123,4.0740625
124,2.71486057692308
125,12.63982852564102
126,18.544108974358966
127,5.798076923076927
128,0.4220625
129,13.170104166666667
130,18.929291666666668
131,5.781958333333333
132,1.5179791666666667
133,12.458208333333332
134,17.965520833333333
135,5.376604166666667
136,1.4912916666666665
137,13.978104166666668
138,18.522552083333334
139,5.132229166666666
140,1.7118939393939432
141,13.086706439393962
142,17.189817234848466
143,5.951369318181825
144,0.9979895833333335
145,14.522967803030298
146,17.49701268939393
147,5.727274242424255
148,1.052788690476192
149,12.950617559523804
150,18.873029761904768
151,5.716712797619048
152,-0.573041666666667
153,13.185599702380955
154,18.776803571428562
155,4.443694940476193
156,1.1596488095238067
157,14.155166666666666
158,18.411666666666665
159,4.492249999999999
160,-0.4675416666666667
161,13.103218750000002
162,19.112385416666665
163,5.093833333333333
164,-1.05828125
165,12.780989583333332
166,18.845708333333334
167,4.966291666666667
168,0.2859583333333333
169,13.658770833333335
170,19.124020833333336
171,3.5724374999999995
172,1.4015208333333335
173,13.350999999999999
174,18.414170572916667
175,6.167743489583333
176,1.3631119791666668
177,13.748459635416665
178,19.102015625000003
179,3.877467447916666
180,-0.20045833333333332
181,13.6674375
182,19.5264375
183,5.685791666666667
184,1.6583333333333332
185,12.956666666666669
186,18.5433125
187,5.675458333333334
188,2.1835
189,14.163821759259266
190,19.686518518518533
191,6.800129629629637
192,1.5061666666666669
193,14.515907407407397
194,19.649722222222266
195,6.480037037037026
196,2.116199610136451
197,13.269508284600386
198,19.0141873294347
199,6.650996003898643
200,3.285175048732943
201,14.332224463937633
202,18.52521832358673
203,6.459489961013646
204,1.6009838206627698
205,14.00051471734893
206,18.5191567251462
207,6.742761695906424
208,11.705188571428566
209,21.9328235087719
210,23.5647536842105
211,13.74289338345865
212,12.5365664160401
213,21.8010204010025
214,23.6674267669173
215,14.1550426566416
216,12.430715689223101
217,21.69653157894737
218,24.080433182957403
219,14.021296691729328
220,10.671579248120308
221,22.078157042606534
222,23.577077694235598
223,14.386293583959896
224,11.586023759398508
225,22.404620601503765
226,23.024055538847136
227,14.975614285714267
228,12.623658746867166
229,21.5610365413534
230,23.401385764411
231,15.157954035087698
232,12.765169924812033
233,22.232919147869666
234,24.017087418546367
235,14.946179498746835
236,10.774514436090229
237,22.592287468671667
238,24.2541414536341
239,14.631385914787002
240,11.750049423558869
241,22.976484360902234
242,24.2922335839599
243,14.52449709273183
244,11.934093934837074
245,21.97345268170427
246,23.91704
247,14.077770175438602
248,12.130424160401034
249,21.775601954887232
250,23.8519702255639
251,14.982300401002503
252,11.269125814536347
253,21.0299702756892
254,24.070386165413534
255,15.1639830075188
256,10.832163924565533
257,16.898908307654366
258,19.9471479288385
259,12.655205434943161
260,9.857786442179886
261,16.7770791611283
262,19.538813321518266
263,12.717385319746
264,10.330669029685437
265,16.248493280165402
266,19.064434647762532
267,12.1258264658101
268,9.887632698272059
269,16.292411903707
270,18.982605523556334
271,12.2681685127751
272,8.757749520011814
273,15.372222419140433
274,18.66845207502587
275,11.175159208388708
276,10.060324324324313
277,22.321414414414402
278,23.560117117117098
279,14.53652252252251
280,10.475180180180164
281,21.254369369369368
282,22.797900900900903
283,14.912180180180199
284,11.17960360360359
285,21.316342342342335
286,23.240027027027036
287,13.293387387387412
288,10.738392792792794
289,21.946841666666668
290,22.76838125
291,14.05725625
292,12.6651125
293,21.55235833333333
294,23.179100000000002
295,13.679466666666668
296,11.882402272727267
297,22.400112121212132
298,22.581182575757566
299,13.9985446969697
300,11.44973983739837
301,22.088345528455267
302,23.83386991869917
303,14.669975609756102
304,11.259926829268293
305,22.923544715447168
306,23.224085946573734
307,11.83183673469388
308,10.29986054421767
309,21.4038843537415
310,22.964040816326534
311,13.002102040816325
312,11.230591836734703
313,21.813425170068033
314,23.482414965986397
315,12.101258503401345
316,9.57273469387754
317,21.78887074829937
318,23.273394557823167
319,12.540750718627658
320,10.88404052774105
321,20.735685630645467
322,22.887428772765603
323,13.9090902155393
324,11.991199263389035
325,21.328215306543033
326,22.561517063982766
327,14.521949773803433
328,11.460006094174092
329,21.255502424947935
